87
wtpspn varkol tskowz odqupk afbyeh lczdju pyhecl slbqnm gdcklk axqqmz pywsbz aqanwp qxbekl rozfeq
6 13 5 8 9 11 4 7 3 12 10 2 1 14
1 15 -1 -1 -1 {-1}
2 15 0 -1 -1 {0}
3 14 X 1 2 {0, -1}
5 13 X 2 1 {0, -1}
19 11 X 3 5 {0, -1}
18 11 X 3 1 {0, -1}
36 10 X 19 18 {0, -1}
6 13 X 3 1 {0, -1}
21 11 X 6 1 {0, -1}
37 10 X 19 21 {0, -1}
51 9 X 36 37 {0, -1}
11 12 X 3 1 {0, -1}
4 14 X 2 1 {0, -1}
7 13 X 4 1 {0, -1}
27 11 X 11 7 {0, -1}
26 11 X 11 1 {0, -1}
40 10 X 27 26 {0, -1}
15 12 X 7 1 {0, -1}
28 11 X 11 15 {0, -1}
41 10 X 28 26 {0, -1}
52 9 X 40 41 {0, -1}
59 8 X 51 52 {0, -1}
66 7 X 1 59 {0, -1}
9 12 X 1 7 {0, -1}
16 11 X 1 9 {0, -1}
34 10 X 16 1 {0, -1}
50 9 X 34 1 {0, -1}
56 8 X 34 50 {0, -1}
63 7 X 1 56 {0, -1}
75 6 X 66 63 {0, -1}
45 9 X 1 34 {0, -1}
60 7 X 1 45 {0, -1}
69 6 X 1 60 {0, -1}
80 5 X 75 69 {0, -1}
81 4 X 1 80 {0, -1}
84 3 X 1 81 {0, -1}
8 12 X 1 4 {0, -1}
22 11 X 8 1 {0, -1}
30 10 X 1 22 {0, -1}
23 11 X 9 1 {0, -1}
31 10 X 1 23 {0, -1}
49 9 X 30 31 {0, -1}
55 8 X 1 49 {0, -1}
62 7 X 1 55 {0, -1}
71 6 X 1 62 {0, -1}
42 9 X 1 26 {0, -1}
10 12 X 2 1 {0, -1}
24 11 X 10 1 {0, -1}
32 10 X 1 24 {0, -1}
43 9 X 1 32 {0, -1}
57 8 X 42 43 {0, -1}
64 7 X 1 57 {0, -1}
72 6 X 1 64 {0, -1}
76 5 X 71 72 {0, -1}
53 8 X 1 30 {0, -1}
67 7 X 53 55 {0, -1}
73 6 X 1 67 {0, -1}
78 5 X 73 72 {0, -1}
82 4 X 76 78 {0, -1}
12 12 X 4 1 {0, -1}
29 11 X 12 1 {0, -1}
33 10 X 1 29 {0, -1}
44 9 X 1 33 {0, -1}
54 8 X 1 44 {0, -1}
68 6 X 1 54 {0, -1}
77 5 X 73 68 {0, -1}
14 12 X 5 6 {0, -1}
20 11 X 3 14 {0, -1}
38 10 X 20 21 {0, -1}
47 9 X 1 38 {0, -1}
13 12 X 5 1 {0, -1}
25 11 X 10 13 {0, -1}
39 10 X 25 24 {0, -1}
48 9 X 1 39 {0, -1}
58 8 X 47 48 {0, -1}
65 7 X 1 58 {0, -1}
74 6 X 65 1 {0, -1}
17 11 X 1 15 {0, -1}
35 10 X 17 1 {0, -1}
46 9 X 1 35 {0, -1}
61 7 X 1 46 {0, -1}
70 6 X 1 61 {0, -1}
79 5 X 74 70 {0, -1}
83 4 X 77 79 {0, -1}
85 3 X 82 83 {0, -1}
86 2 X 84 85 {0, -1}
87 1 X 1 86 {0, -1}
