27
frllrv fptarw zsxfcs vtlmma vlvjsl gelklc alikbo rftqmx
5 6 3 2 1 7 4 8
1 9 -1 -1 -1 {-1}
2 9 0 -1 -1 {0}
4 8 X 2 1 {0, -1}
5 7 X 1 4 {0, -1}
7 7 X 4 1 {0, -1}
12 6 X 5 7 {0, -1}
10 6 X 2 1 {0, -1}
18 5 X 12 10 {0, -1}
23 3 X 18 1 {0, -1}
17 5 X 12 1 {0, -1}
22 3 X 17 1 {0, -1}
25 2 X 23 22 {0, -1}
11 6 X 4 1 {0, -1}
14 5 X 1 11 {0, -1}
13 5 X 1 5 {0, -1}
20 4 X 14 13 {0, -1}
3 8 X 1 2 {0, -1}
6 7 X 3 2 {0, -1}
9 6 X 1 6 {0, -1}
16 5 X 9 5 {0, -1}
19 4 X 1 16 {0, -1}
24 3 X 20 19 {0, -1}
8 6 X 1 5 {0, -1}
15 5 X 6 8 {0, -1}
21 3 X 1 15 {0, -1}
26 2 X 24 21 {0, -1}
27 1 X 25 26 {0, -1}
