71
zlentk bijlxl xnxnor bbavvq phrpnc rmfxce fhexgy ngmcct zqlqab qpykmu oyyvlz dvdmbg
3 6 7 8 5 4 12 2 10 1 9 11
3 13 1 -1 -1 {1}
2 13 0 -1 -1 {0}
6 12 X 3 2 {0, 1}
10 11 X 6 3 {0, 1}
13 10 X 3 10 {0, 1}
21 9 X 10 13 {0, 1}
38 7 X 3 21 {0, 1}
35 7 X 3 13 {0, 1}
53 6 X 38 35 {0, 1}
11 10 X 3 6 {0, 1}
20 9 X 6 11 {0, 1}
37 7 X 3 20 {0, 1}
34 7 X 3 11 {0, 1}
52 6 X 37 34 {0, 1}
61 5 X 53 52 {0, 1}
41 7 X 11 13 {0, 1}
54 6 X 38 41 {0, 1}
4 12 X 2 3 {0, 1}
9 11 X 4 3 {0, 1}
16 10 X 9 3 {0, 1}
29 9 X 16 3 {0, 1}
17 9 X 2 11 {0, 1}
43 7 X 29 17 {0, 1}
24 9 X 11 13 {0, 1}
31 8 X 11 24 {0, 1}
45 7 X 31 11 {0, 1}
55 6 X 43 45 {0, 1}
62 5 X 54 55 {0, 1}
65 4 X 61 62 {0, 1}
67 3 X 3 65 {0, 1}
70 2 X 67 3 {0, 1}
7 11 X 3 2 {0, 1}
14 10 X 7 2 {0, 1}
8 11 X 3 6 {0, 1}
26 9 X 14 8 {0, 1}
44 7 X 29 26 {0, 1}
12 10 X 3 8 {0, 1}
23 9 X 11 12 {0, 1}
22 9 X 11 3 {0, 1}
32 8 X 23 22 {0, 1}
15 10 X 8 6 {0, 1}
28 9 X 15 8 {0, 1}
33 8 X 28 23 {0, 1}
46 7 X 32 33 {0, 1}
56 6 X 44 46 {0, 1}
57 5 X 3 56 {0, 1}
63 4 X 3 57 {0, 1}
66 3 X 3 63 {0, 1}
1 13 -1 -1 -1 {-1}
5 12 X 3 1 {1, -1}
18 9 X 3 5 {1, -1}
30 8 X 3 18 {1, -1}
50 6 X 30 3 {1, -1}
60 5 X 50 3 {1, -1}
25 9 X 13 10 {0, 1}
39 7 X 3 25 {0, 1}
48 6 X 3 39 {0, 1}
19 9 X 3 12 {0, 1}
36 7 X 3 19 {0, 1}
40 7 X 3 28 {0, 1}
51 6 X 36 40 {0, 1}
58 5 X 48 51 {0, 1}
27 9 X 15 6 {0, 1}
42 7 X 27 25 {0, 1}
49 6 X 3 42 {0, 1}
47 6 X 3 28 {0, 1}
59 5 X 49 47 {0, 1}
64 4 X 58 59 {0, 1}
68 3 X 60 64 {0, 1, -1}
69 2 X 66 68 {0, 1, -1}
71 1 X 70 69 {0, 1, -1}
