30
dlmqjj xzusum rvuawm efyzbi rzpdjy yjoykk iyeiug kiwgws pnhudr dsrajl
9 1 7 10 5 4 6 8 3 2
1 11 -1 -1 -1 {-1}
2 11 0 -1 -1 {0}
4 10 X 2 1 {0, -1}
8 9 X 4 2 {0, -1}
14 7 X 1 8 {0, -1}
5 9 X 1 2 {0, -1}
9 8 X 1 5 {0, -1}
17 7 X 9 8 {0, -1}
12 8 X 8 5 {0, -1}
16 7 X 1 12 {0, -1}
21 6 X 17 16 {0, -1}
24 5 X 17 21 {0, -1}
26 4 X 14 24 {0, -1}
3 10 X 1 2 {0, -1}
6 9 X 1 3 {0, -1}
11 8 X 6 5 {0, -1}
7 9 X 1 4 {0, -1}
10 8 X 1 7 {0, -1}
18 7 X 11 10 {0, -1}
19 6 X 1 18 {0, -1}
15 7 X 1 10 {0, -1}
20 6 X 15 18 {0, -1}
25 5 X 19 20 {0, -1}
28 3 X 26 25 {0, -1}
13 7 X 1 5 {0, -1}
22 5 X 1 13 {0, -1}
23 5 X 1 15 {0, -1}
27 3 X 22 23 {0, -1}
29 2 X 28 27 {0, -1}
30 1 X 1 29 {0, -1}
