100
eysypl zjdcav udhsne epttcm wfliid nakzfr vkjozw dyjjya zkdcxx fkdpiq btzgjc ahamfu wrsddt jxtfif
9 7 10 2 6 5 12 14 8 4 1 13 3 11
3 15 1 -1 -1 {1}
2 15 0 -1 -1 {0}
4 14 X 3 2 {0, 1}
6 13 X 4 3 {0, 1}
13 12 X 6 3 {0, 1}
18 11 X 13 6 {0, 1}
29 10 X 18 3 {0, 1}
44 9 X 29 3 {0, 1}
24 10 X 6 4 {0, 1}
5 13 X 3 4 {0, 1}
21 10 X 3 5 {0, 1}
40 9 X 24 21 {0, 1}
55 8 X 44 40 {0, 1}
69 7 X 3 55 {0, 1}
80 6 X 69 3 {0, 1}
89 4 X 80 3 {0, 1}
94 3 X 89 3 {0, 1}
26 10 X 13 3 {0, 1}
41 9 X 26 3 {0, 1}
8 12 X 4 3 {0, 1}
27 10 X 13 8 {0, 1}
10 12 X 5 3 {0, 1}
22 10 X 3 10 {0, 1}
42 9 X 27 22 {0, 1}
54 8 X 41 42 {0, 1}
68 7 X 3 54 {0, 1}
17 11 X 13 3 {0, 1}
28 10 X 17 3 {0, 1}
43 9 X 28 3 {0, 1}
61 7 X 3 43 {0, 1}
79 6 X 68 61 {0, 1}
9 12 X 4 6 {0, 1}
15 11 X 8 9 {0, 1}
30 10 X 18 15 {0, 1}
46 9 X 30 22 {0, 1}
56 8 X 44 46 {0, 1}
70 7 X 3 56 {0, 1}
60 7 X 3 41 {0, 1}
81 6 X 70 60 {0, 1}
88 5 X 79 81 {0, 1}
58 7 X 3 28 {0, 1}
20 11 X 13 9 {0, 1}
34 10 X 20 3 {0, 1}
35 10 X 20 15 {0, 1}
51 8 X 34 35 {0, 1}
65 7 X 3 51 {0, 1}
19 11 X 13 8 {0, 1}
32 10 X 19 3 {0, 1}
59 7 X 3 32 {0, 1}
75 6 X 65 59 {0, 1}
83 5 X 58 75 {0, 1}
93 4 X 88 83 {0, 1}
78 6 X 68 60 {0, 1}
85 5 X 61 78 {0, 1}
33 10 X 19 8 {0, 1}
50 8 X 32 33 {0, 1}
64 7 X 3 50 {0, 1}
74 6 X 64 59 {0, 1}
82 5 X 58 74 {0, 1}
90 4 X 85 82 {0, 1}
97 3 X 93 90 {0, 1}
98 2 X 94 97 {0, 1}
23 10 X 6 3 {0, 1}
38 9 X 23 3 {0, 1}
53 8 X 38 40 {0, 1}
67 7 X 3 53 {0, 1}
77 6 X 67 3 {0, 1}
11 12 X 5 4 {0, 1}
25 10 X 6 11 {0, 1}
39 9 X 23 25 {0, 1}
48 8 X 23 39 {0, 1}
62 7 X 3 48 {0, 1}
72 6 X 62 3 {0, 1}
86 5 X 77 72 {0, 1}
91 4 X 86 3 {0, 1}
1 15 -1 -1 -1 {-1}
7 12 X 1 3 {1, -1}
14 11 X 1 7 {1, -1}
37 9 X 1 14 {1, -1}
71 6 X 37 14 {1, -1}
95 3 X 91 71 {0, 1, -1}
12 12 X 5 6 {0, 1}
16 11 X 10 12 {0, 1}
31 10 X 18 16 {0, 1}
45 9 X 29 31 {0, 1}
49 8 X 29 45 {0, 1}
63 7 X 3 49 {0, 1}
57 7 X 3 26 {0, 1}
73 6 X 63 57 {0, 1}
87 5 X 79 73 {0, 1}
36 10 X 20 16 {0, 1}
47 9 X 34 36 {0, 1}
52 8 X 34 47 {0, 1}
66 7 X 3 52 {0, 1}
76 6 X 66 59 {0, 1}
84 5 X 58 76 {0, 1}
92 4 X 87 84 {0, 1}
96 3 X 92 71 {0, 1, -1}
99 2 X 95 96 {0, 1, -1}
100 1 X 98 99 {0, 1, -1}
