78
hmpqmf eyscru fkhfod wbsepj mxgrqx txmjil slthlf mkuslt ylwslk txjxow hugbxb tmxohg sclfvv svizqo
9 3 10 6 1 4 11 2 5 8 7 14 13 12
3 15 1 -1 -1 {1}
1 15 -1 -1 -1 {-1}
4 14 X 3 1 {1, -1}
15 11 X 4 3 {1, -1}
12 11 X 1 3 {1, -1}
23 10 X 15 12 {1, -1}
75 3 X 23 3 {1, -1}
2 15 0 -1 -1 {0}
5 14 X 3 2 {0, 1}
7 13 X 3 5 {0, 1}
11 12 X 7 3 {0, 1}
14 11 X 3 11 {0, 1}
22 10 X 14 3 {0, 1}
35 9 X 22 3 {0, 1}
40 8 X 3 35 {0, 1}
48 7 X 40 3 {0, 1}
58 6 X 3 48 {0, 1}
67 5 X 58 3 {0, 1}
72 4 X 67 3 {0, 1}
33 9 X 14 11 {0, 1}
39 8 X 3 33 {0, 1}
57 6 X 3 39 {0, 1}
6 13 X 3 2 {0, 1}
8 12 X 3 6 {0, 1}
18 11 X 8 3 {0, 1}
25 9 X 3 18 {0, 1}
13 11 X 3 7 {0, 1}
27 9 X 13 3 {0, 1}
41 8 X 25 27 {0, 1}
36 8 X 3 27 {0, 1}
49 7 X 41 36 {0, 1}
16 11 X 6 7 {0, 1}
29 9 X 13 16 {0, 1}
42 8 X 25 29 {0, 1}
28 9 X 13 7 {0, 1}
37 8 X 3 28 {0, 1}
50 7 X 42 37 {0, 1}
62 6 X 49 50 {0, 1}
66 5 X 57 62 {0, 1}
61 6 X 37 39 {0, 1}
9 12 X 3 7 {0, 1}
19 11 X 9 3 {0, 1}
26 9 X 3 19 {0, 1}
45 8 X 26 28 {0, 1}
54 7 X 45 37 {0, 1}
63 6 X 50 54 {0, 1}
69 5 X 61 63 {0, 1}
71 4 X 66 69 {0, 1}
76 3 X 72 71 {0, 1}
10 12 X 6 3 {0, 1}
20 11 X 10 11 {0, 1}
34 9 X 14 20 {0, 1}
44 8 X 25 34 {0, 1}
53 7 X 44 39 {0, 1}
59 6 X 3 53 {0, 1}
24 10 X 16 20 {0, 1}
32 9 X 13 24 {0, 1}
43 8 X 25 32 {0, 1}
17 11 X 7 11 {0, 1}
30 9 X 13 17 {0, 1}
38 8 X 3 30 {0, 1}
51 7 X 43 38 {0, 1}
60 6 X 36 51 {0, 1}
68 5 X 59 60 {0, 1}
52 7 X 43 39 {0, 1}
47 8 X 26 33 {0, 1}
56 7 X 47 39 {0, 1}
65 6 X 52 56 {0, 1}
21 10 X 7 11 {0, 1}
31 9 X 13 21 {0, 1}
46 8 X 26 31 {0, 1}
55 7 X 46 39 {0, 1}
64 6 X 52 55 {0, 1}
70 5 X 65 64 {0, 1}
73 4 X 68 70 {0, 1}
74 3 X 3 73 {0, 1}
77 2 X 76 74 {0, 1}
78 1 X 75 77 {0, 1, -1}
