778
tustkd azeqip liofld azejjr iarngy sgtuqu pcnqgv simntm nxvdrh mipdlq fcmdgd wysxpw lkewvg dxcbbk imblmc vdkmcs qrwgpo bcedun ppiaat luzliz
4 3 6 9 1 5 8 11 15 18 2 13 16 10 12 14 17 19 20 7
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
5 20 X 3 2 {0, 1}
10 18 X 3 5 {0, 1}
23 17 X 3 10 {0, 1}
83 15 X 23 3 {0, 1}
238 13 X 3 83 {0, 1}
352 12 X 238 3 {0, 1}
444 11 X 3 352 {0, 1}
598 10 X 444 3 {0, 1}
652 9 X 598 3 {0, 1}
9 18 X 3 2 {0, 1}
22 17 X 3 9 {0, 1}
47 16 X 3 22 {0, 1}
113 15 X 47 22 {0, 1}
82 15 X 22 3 {0, 1}
286 13 X 113 82 {0, 1}
237 13 X 3 82 {0, 1}
391 12 X 286 237 {0, 1}
596 10 X 391 3 {0, 1}
650 9 X 596 3 {0, 1}
705 8 X 652 650 {0, 1}
735 7 X 705 3 {0, 1}
182 14 X 83 23 {0, 1}
254 13 X 3 182 {0, 1}
361 12 X 254 3 {0, 1}
452 11 X 3 361 {0, 1}
139 14 X 3 23 {0, 1}
241 13 X 3 139 {0, 1}
419 11 X 3 241 {0, 1}
599 10 X 452 419 {0, 1}
48 16 X 3 23 {0, 1}
141 14 X 3 48 {0, 1}
242 13 X 3 141 {0, 1}
332 12 X 3 242 {0, 1}
430 11 X 3 332 {0, 1}
529 10 X 3 430 {0, 1}
653 9 X 599 529 {0, 1}
180 14 X 82 22 {0, 1}
287 13 X 113 180 {0, 1}
253 13 X 3 180 {0, 1}
392 12 X 287 253 {0, 1}
148 14 X 3 113 {0, 1}
138 14 X 3 22 {0, 1}
293 13 X 148 138 {0, 1}
597 10 X 392 293 {0, 1}
140 14 X 3 47 {0, 1}
329 12 X 3 140 {0, 1}
511 10 X 3 329 {0, 1}
651 9 X 597 511 {0, 1}
706 8 X 653 651 {0, 1}
736 7 X 706 3 {0, 1}
754 6 X 735 736 {0, 1}
15 17 X 2 3 {0, 1}
41 16 X 3 15 {0, 1}
102 15 X 41 15 {0, 1}
205 14 X 102 3 {0, 1}
101 15 X 41 3 {0, 1}
204 14 X 101 3 {0, 1}
316 13 X 205 204 {0, 1}
262 13 X 3 204 {0, 1}
406 12 X 316 262 {0, 1}
497 11 X 406 3 {0, 1}
606 10 X 497 3 {0, 1}
660 9 X 606 3 {0, 1}
675 8 X 3 660 {0, 1}
717 7 X 675 3 {0, 1}
32 16 X 3 2 {0, 1}
90 15 X 32 2 {0, 1}
16 17 X 3 2 {0, 1}
42 16 X 3 16 {0, 1}
103 15 X 42 16 {0, 1}
194 14 X 90 103 {0, 1}
61 16 X 16 2 {0, 1}
127 15 X 61 3 {0, 1}
228 14 X 127 16 {0, 1}
310 13 X 194 228 {0, 1}
266 13 X 3 228 {0, 1}
402 12 X 310 266 {0, 1}
493 11 X 402 3 {0, 1}
8 18 X 2 3 {0, 1}
36 16 X 3 8 {0, 1}
95 15 X 36 8 {0, 1}
198 14 X 95 103 {0, 1}
21 17 X 3 8 {0, 1}
65 16 X 21 8 {0, 1}
132 15 X 65 3 {0, 1}
230 14 X 132 16 {0, 1}
312 13 X 198 230 {0, 1}
477 11 X 312 3 {0, 1}
605 10 X 493 477 {0, 1}
46 16 X 3 21 {0, 1}
111 15 X 46 21 {0, 1}
208 14 X 111 103 {0, 1}
81 15 X 21 3 {0, 1}
179 14 X 81 16 {0, 1}
317 13 X 208 179 {0, 1}
408 12 X 317 312 {0, 1}
499 11 X 408 3 {0, 1}
586 10 X 3 499 {0, 1}
659 9 X 605 586 {0, 1}
674 8 X 3 659 {0, 1}
252 13 X 3 179 {0, 1}
407 12 X 317 252 {0, 1}
498 11 X 407 3 {0, 1}
478 11 X 317 3 {0, 1}
607 10 X 498 478 {0, 1}
56 16 X 8 21 {0, 1}
112 15 X 46 56 {0, 1}
209 14 X 112 103 {0, 1}
319 13 X 209 179 {0, 1}
409 12 X 317 319 {0, 1}
500 11 X 409 3 {0, 1}
587 10 X 3 500 {0, 1}
661 9 X 607 587 {0, 1}
676 8 X 3 661 {0, 1}
716 7 X 674 676 {0, 1}
746 6 X 717 716 {0, 1}
766 5 X 754 746 {0, 1}
518 10 X 3 419 {0, 1}
331 12 X 3 241 {0, 1}
429 11 X 3 331 {0, 1}
528 10 X 3 429 {0, 1}
613 9 X 518 528 {0, 1}
115 15 X 48 23 {0, 1}
149 14 X 3 115 {0, 1}
294 13 X 149 139 {0, 1}
507 10 X 3 294 {0, 1}
344 12 X 3 294 {0, 1}
512 10 X 3 344 {0, 1}
610 9 X 507 512 {0, 1}
685 8 X 613 610 {0, 1}
723 7 X 685 3 {0, 1}
740 6 X 3 723 {0, 1}
12 18 X 5 3 {0, 1}
38 16 X 3 12 {0, 1}
97 15 X 38 12 {0, 1}
18 17 X 3 5 {0, 1}
43 16 X 3 18 {0, 1}
106 15 X 43 18 {0, 1}
200 14 X 97 106 {0, 1}
25 17 X 3 12 {0, 1}
68 16 X 25 12 {0, 1}
133 15 X 68 3 {0, 1}
231 14 X 133 18 {0, 1}
313 13 X 200 231 {0, 1}
403 12 X 313 3 {0, 1}
494 11 X 403 3 {0, 1}
583 10 X 3 494 {0, 1}
49 16 X 3 25 {0, 1}
116 15 X 49 25 {0, 1}
213 14 X 116 106 {0, 1}
85 15 X 25 3 {0, 1}
185 14 X 85 18 {0, 1}
321 13 X 213 185 {0, 1}
410 12 X 321 3 {0, 1}
501 11 X 410 3 {0, 1}
588 10 X 3 501 {0, 1}
644 9 X 583 588 {0, 1}
668 8 X 3 644 {0, 1}
667 8 X 3 588 {0, 1}
711 7 X 668 667 {0, 1}
