55
dqgngc fsywaw hvudys rwolyg gcywxd mmlaja tctnic bdusym doryks aclbur atkwsa afdfgc
9 1 8 5 12 2 3 6 11 10 4 7
1 13 -1 -1 -1 {-1}
2 13 0 -1 -1 {0}
4 12 X 2 1 {0, -1}
6 11 X 1 4 {0, -1}
12 10 X 1 6 {0, -1}
22 8 X 6 12 {0, -1}
7 11 X 2 4 {0, -1}
13 10 X 1 7 {0, -1}
10 10 X 1 4 {0, -1}
20 9 X 13 10 {0, -1}
32 7 X 22 20 {0, -1}
15 9 X 1 6 {0, -1}
24 8 X 15 12 {0, -1}
16 9 X 1 12 {0, -1}
25 8 X 16 12 {0, -1}
34 7 X 24 25 {0, -1}
40 6 X 32 34 {0, -1}
43 5 X 1 40 {0, -1}
19 9 X 12 1 {0, -1}
23 8 X 12 19 {0, -1}
33 7 X 22 23 {0, -1}
41 6 X 33 25 {0, -1}
44 5 X 1 41 {0, -1}
47 4 X 43 44 {0, -1}
51 3 X 1 47 {0, -1}
53 2 X 1 51 {0, -1}
3 12 X 1 2 {0, -1}
8 11 X 3 2 {0, -1}
14 10 X 1 8 {0, -1}
21 9 X 14 12 {0, -1}
28 7 X 1 21 {0, -1}
5 11 X 1 2 {0, -1}
11 10 X 1 5 {0, -1}
18 9 X 11 12 {0, -1}
26 8 X 16 18 {0, -1}
29 7 X 1 26 {0, -1}
37 6 X 28 29 {0, -1}
27 7 X 1 10 {0, -1}
36 6 X 27 1 {0, -1}
45 5 X 37 36 {0, -1}
48 4 X 45 1 {0, -1}
31 7 X 18 21 {0, -1}
39 6 X 31 26 {0, -1}
9 10 X 1 2 {0, -1}
17 9 X 9 10 {0, -1}
30 7 X 18 17 {0, -1}
38 6 X 30 26 {0, -1}
46 5 X 39 38 {0, -1}
49 4 X 46 1 {0, -1}
35 6 X 12 25 {0, -1}
42 5 X 1 35 {0, -1}
50 4 X 46 42 {0, -1}
52 3 X 49 50 {0, -1}
54 2 X 48 52 {0, -1}
55 1 X 53 54 {0, -1}
