69
nzlugs azbqob cdpdux sahllz tdbisj cpooal jramsr osnvgv rzucdr pmakjr cmvpwu lkayeh
10 4 12 1 2 5 3 7 6 8 9 11
1 13 -1 -1 -1 {-1}
2 13 0 -1 -1 {0}
4 12 X 2 1 {0, -1}
7 11 X 4 2 {0, -1}
10 10 X 1 7 {0, -1}
17 9 X 1 10 {0, -1}
3 12 X 1 2 {0, -1}
5 11 X 1 3 {0, -1}
8 10 X 1 5 {0, -1}
18 9 X 5 8 {0, -1}
31 8 X 17 18 {0, -1}
13 10 X 5 1 {0, -1}
20 9 X 13 1 {0, -1}
25 8 X 1 20 {0, -1}
45 7 X 31 25 {0, -1}
30 8 X 17 8 {0, -1}
44 7 X 30 25 {0, -1}
53 6 X 45 44 {0, -1}
26 8 X 7 8 {0, -1}
14 10 X 7 1 {0, -1}
11 10 X 2 1 {0, -1}
22 9 X 14 11 {0, -1}
33 8 X 22 1 {0, -1}
40 7 X 26 33 {0, -1}
24 8 X 1 8 {0, -1}
21 9 X 14 1 {0, -1}
32 8 X 21 1 {0, -1}
39 7 X 24 32 {0, -1}
49 6 X 40 39 {0, -1}
59 5 X 53 49 {0, -1}
29 8 X 17 1 {0, -1}
43 7 X 29 1 {0, -1}
16 9 X 1 7 {0, -1}
28 8 X 16 1 {0, -1}
41 7 X 28 1 {0, -1}
50 6 X 41 1 {0, -1}
57 5 X 43 50 {0, -1}
64 4 X 59 57 {0, -1}
27 8 X 14 1 {0, -1}
35 7 X 1 27 {0, -1}
36 7 X 1 32 {0, -1}
46 6 X 35 36 {0, -1}
54 5 X 1 46 {0, -1}
60 4 X 54 1 {0, -1}
67 3 X 64 60 {0, -1}
37 7 X 1 33 {0, -1}
47 6 X 37 36 {0, -1}
55 5 X 1 47 {0, -1}
42 7 X 28 33 {0, -1}
52 6 X 41 42 {0, -1}
51 6 X 41 36 {0, -1}
58 5 X 52 51 {0, -1}
62 4 X 55 58 {0, -1}
15 10 X 7 4 {0, -1}
12 10 X 2 4 {0, -1}
23 9 X 15 12 {0, -1}
6 11 X 1 4 {0, -1}
9 10 X 1 6 {0, -1}
19 9 X 9 1 {0, -1}
34 8 X 23 19 {0, -1}
38 7 X 1 34 {0, -1}
48 6 X 38 36 {0, -1}
56 5 X 1 48 {0, -1}
63 4 X 56 1 {0, -1}
66 3 X 62 63 {0, -1}
68 2 X 67 66 {0, -1}
61 4 X 55 1 {0, -1}
65 3 X 61 1 {0, -1}
69 1 X 68 65 {0, -1}
