260
wzjbzx qmzmdd vecsbh yvueki jwtlge lkjlhn xndvzr nwqfln mwuknb yuzfcx yprsjx vwzvag hsmqyd azdqwg xxabso dpnopp kcqzrq gttrxk
9 16 5 1 15 13 11 6 18 14 8 4 10 7 3 2 12 17
3 19 1 -1 -1 {1}
1 19 -1 -1 -1 {-1}
10 16 X 1 3 {1, -1}
177 9 X 3 10 {1, -1}
176 9 X 3 1 {1, -1}
237 6 X 177 176 {1, -1}
2 19 0 -1 -1 {0}
6 17 X 3 2 {0, 1}
22 15 X 6 3 {0, 1}
12 16 X 3 6 {0, 1}
23 15 X 6 12 {0, 1}
38 14 X 22 23 {0, 1}
61 13 X 3 38 {0, 1}
101 12 X 3 61 {0, 1}
147 10 X 3 101 {0, 1}
186 9 X 147 10 {0, 1, -1}
37 14 X 22 6 {0, 1}
60 13 X 3 37 {0, 1}
100 12 X 3 60 {0, 1}
146 10 X 3 100 {0, 1}
185 9 X 146 10 {0, 1, -1}
211 8 X 186 185 {0, 1, -1}
225 7 X 177 211 {0, 1, -1}
51 13 X 3 23 {0, 1}
94 12 X 3 51 {0, 1}
143 10 X 3 94 {0, 1}
182 9 X 143 1 {0, 1, -1}
48 13 X 3 6 {0, 1}
92 12 X 3 48 {0, 1}
141 10 X 3 92 {0, 1}
180 9 X 141 1 {0, 1, -1}
210 8 X 182 180 {0, 1, -1}
223 7 X 176 210 {0, 1, -1}
240 6 X 225 223 {0, 1, -1}
245 5 X 240 237 {0, 1, -1}
251 4 X 237 245 {0, 1, -1}
254 3 X 237 251 {0, 1, -1}
4 18 X 2 3 {0, 1}
7 17 X 3 4 {0, 1}
17 16 X 7 3 {0, 1}
31 15 X 17 3 {0, 1}
45 14 X 31 3 {0, 1}
124 11 X 45 3 {0, 1}
153 10 X 3 124 {0, 1}
178 9 X 3 153 {0, 1}
208 8 X 178 3 {0, 1}
5 18 X 3 2 {0, 1}
9 17 X 5 2 {0, 1}
16 16 X 6 9 {0, 1}
30 15 X 16 3 {0, 1}
44 14 X 30 3 {0, 1}
87 13 X 44 30 {0, 1}
132 11 X 87 3 {0, 1}
159 10 X 3 132 {0, 1}
179 9 X 3 159 {0, 1}
209 8 X 179 3 {0, 1}
228 7 X 208 209 {0, 1}
236 6 X 3 228 {0, 1}
244 5 X 236 3 {0, 1}
252 4 X 244 3 {0, 1}
8 17 X 4 3 {0, 1}
19 16 X 8 3 {0, 1}
33 15 X 19 3 {0, 1}
47 14 X 33 3 {0, 1}
91 12 X 3 47 {0, 1}
13 16 X 4 3 {0, 1}
26 15 X 13 3 {0, 1}
40 14 X 26 3 {0, 1}
70 13 X 26 40 {0, 1}
119 12 X 70 26 {0, 1}
123 11 X 40 119 {0, 1}
162 10 X 91 123 {0, 1}
76 13 X 31 45 {0, 1}
121 12 X 76 31 {0, 1}
126 11 X 45 121 {0, 1}
155 10 X 3 126 {0, 1}
194 9 X 162 155 {0, 1}
152 10 X 3 123 {0, 1}
125 11 X 45 76 {0, 1}
154 10 X 3 125 {0, 1}
189 9 X 152 154 {0, 1}
213 8 X 194 189 {0, 1}
11 16 X 2 3 {0, 1}
25 15 X 11 3 {0, 1}
90 12 X 3 25 {0, 1}
21 15 X 2 3 {0, 1}
36 14 X 21 3 {0, 1}
