217
zxfgwc xuviwv uhazud youojy auhcic chrtvz sddkkn zdqgfw zxkfam lwzstk jjudrk zwqbme fxzdmf xaezlm ibsntr crgyml idyapz dbklox
4 5 18 3 16 2 7 8 9 17 6 13 1 10 12 14 15 11
3 19 1 -1 -1 {1}
1 19 -1 -1 -1 {-1}
4 18 X 1 3 {1, -1}
8 17 X 3 4 {1, -1}
68 13 X 8 3 {1, -1}
119 11 X 68 1 {1, -1}
99 11 X 3 1 {1, -1}
158 9 X 119 99 {1, -1}
175 8 X 158 99 {1, -1}
188 7 X 175 99 {1, -1}
157 9 X 68 3 {1, -1}
174 8 X 157 3 {1, -1}
187 7 X 174 3 {1, -1}
200 6 X 188 187 {1, -1}
48 13 X 1 3 {1, -1}
120 11 X 68 48 {1, -1}
100 11 X 3 48 {1, -1}
159 9 X 120 100 {1, -1}
176 8 X 159 100 {1, -1}
189 7 X 176 100 {1, -1}
201 6 X 189 187 {1, -1}
140 10 X 120 100 {1, -1}
162 9 X 140 100 {1, -1}
178 8 X 162 100 {1, -1}
191 7 X 178 100 {1, -1}
135 10 X 68 3 {1, -1}
161 9 X 135 3 {1, -1}
177 8 X 161 3 {1, -1}
190 7 X 177 3 {1, -1}
202 6 X 191 190 {1, -1}
207 5 X 201 202 {1, -1}
213 3 X 200 207 {1, -1}
2 19 0 -1 -1 {0}
5 18 X 2 3 {0, 1}
9 17 X 3 5 {0, 1}
17 16 X 9 3 {0, 1}
28 15 X 3 17 {0, 1}
36 14 X 3 28 {0, 1}
57 13 X 3 36 {0, 1}
81 12 X 3 57 {0, 1}
125 10 X 3 81 {0, 1}
145 9 X 3 125 {0, 1}
167 8 X 145 3 {0, 1}
179 7 X 3 167 {0, 1}
194 6 X 179 3 {0, 1}
6 18 X 3 2 {0, 1}
10 17 X 3 6 {0, 1}
33 14 X 3 10 {0, 1}
54 13 X 3 33 {0, 1}
78 12 X 3 54 {0, 1}
30 15 X 10 3 {0, 1}
37 14 X 3 30 {0, 1}
58 13 X 3 37 {0, 1}
82 12 X 3 58 {0, 1}
121 11 X 78 82 {0, 1}
7 17 X 3 2 {0, 1}
21 15 X 3 7 {0, 1}
34 14 X 3 21 {0, 1}
55 13 X 3 34 {0, 1}
79 12 X 3 55 {0, 1}
22 15 X 3 9 {0, 1}
35 14 X 3 22 {0, 1}
56 13 X 3 35 {0, 1}
80 12 X 3 56 {0, 1}
122 11 X 79 80 {0, 1}
141 10 X 121 122 {0, 1}
155 9 X 3 141 {0, 1}
172 8 X 155 3 {0, 1}
180 7 X 3 172 {0, 1}
11 17 X 5 2 {0, 1}
23 15 X 3 11 {0, 1}
13 16 X 3 6 {0, 1}
31 15 X 13 6 {0, 1}
43 14 X 23 31 {0, 1}
64 13 X 3 43 {0, 1}
39 14 X 21 10 {0, 1}
60 13 X 3 39 {0, 1}
89 12 X 64 60 {0, 1}
16 16 X 7 11 {0, 1}
27 15 X 3 16 {0, 1}
18 16 X 10 6 {0, 1}
32 15 X 13 18 {0, 1}
46 14 X 27 32 {0, 1}
67 13 X 3 46 {0, 1}
41 14 X 22 30 {0, 1}
62 13 X 3 41 {0, 1}
93 12 X 67 62 {0, 1}
124 11 X 89 93 {0, 1}
19 15 X 3 2 {0, 1}
42 14 X 23 19 {0, 1}
63 13 X 3 42 {0, 1}
50 13 X 3 21 {0, 1}
88 12 X 63 50 {0, 1}
14 16 X 7 2 {0, 1}
25 15 X 3 14 {0, 1}
45 14 X 27 25 {0, 1}
66 13 X 3 45 {0, 1}
51 13 X 3 22 {0, 1}
92 12 X 66 51 {0, 1}
123 11 X 88 92 {0, 1}
142 10 X 124 123 {0, 1}
156 9 X 3 142 {0, 1}
173 8 X 156 3 {0, 1}
181 7 X 3 173 {0, 1}
195 6 X 180 181 {0, 1}
205 5 X 194 195 {0, 1}
208 4 X 3 205 {0, 1}
12 16 X 2 3 {0, 1}
24 15 X 3 12 {0, 1}
69 13 X 24 3 {0, 1}
71 13 X 28 3 {0, 1}
94 12 X 69 71 {0, 1}
114 11 X 3 94 {0, 1}
130 10 X 3 114 {0, 1}
15 16 X 7 3 {0, 1}
26 15 X 3 15 {0, 1}
70 13 X 26 3 {0, 1}
96 12 X 70 71 {0, 1}
116 11 X 3 96 {0, 1}
132 10 X 3 116 {0, 1}
166 8 X 130 132 {0, 1}
184 7 X 166 3 {0, 1}
198 6 X 184 3 {0, 1}
72 13 X 28 36 {0, 1}
97 12 X 70 72 {0, 1}
117 11 X 3 97 {0, 1}
133 10 X 3 117 {0, 1}
149 9 X 3 133 {0, 1}
165 8 X 3 149 {0, 1}
75 12 X 3 36 {0, 1}
104 11 X 3 75 {0, 1}
128 10 X 3 104 {0, 1}
147 9 X 3 128 {0, 1}
164 8 X 3 147 {0, 1}
183 7 X 165 164 {0, 1}
197 6 X 183 3 {0, 1}
47 14 X 28 22 {0, 1}
73 13 X 47 35 {0, 1}
95 12 X 69 73 {0, 1}
115 11 X 3 95 {0, 1}
131 10 X 3 115 {0, 1}
148 9 X 3 131 {0, 1}
98 12 X 70 73 {0, 1}
118 11 X 3 98 {0, 1}
134 10 X 3 118 {0, 1}
150 9 X 3 134 {0, 1}
168 8 X 148 150 {0, 1}
74 12 X 3 35 {0, 1}
103 11 X 3 74 {0, 1}
127 10 X 3 103 {0, 1}
146 9 X 3 127 {0, 1}
185 7 X 168 146 {0, 1}
20 15 X 3 6 {0, 1}
38 14 X 19 20 {0, 1}
59 13 X 3 38 {0, 1}
40 14 X 22 3 {0, 1}
61 13 X 3 40 {0, 1}
87 12 X 59 61 {0, 1}
111 11 X 3 87 {0, 1}
49 13 X 3 19 {0, 1}
84 12 X 49 51 {0, 1}
108 11 X 3 84 {0, 1}
137 10 X 111 108 {0, 1}
152 9 X 3 137 {0, 1}
29 15 X 3 18 {0, 1}
44 14 X 25 29 {0, 1}
65 13 X 3 44 {0, 1}
90 12 X 65 3 {0, 1}
112 11 X 3 90 {0, 1}
52 13 X 3 25 {0, 1}
85 12 X 52 3 {0, 1}
109 11 X 3 85 {0, 1}
138 10 X 112 109 {0, 1}
153 9 X 3 138 {0, 1}
170 8 X 152 153 {0, 1}
91 12 X 65 61 {0, 1}
113 11 X 3 91 {0, 1}
86 12 X 52 51 {0, 1}
110 11 X 3 86 {0, 1}
139 10 X 113 110 {0, 1}
154 9 X 3 139 {0, 1}
171 8 X 154 153 {0, 1}
186 7 X 170 171 {0, 1}
199 6 X 185 186 {0, 1}
206 5 X 197 199 {0, 1}
210 4 X 198 206 {0, 1}
214 3 X 208 210 {0, 1}
216 2 X 213 214 {0, 1, -1}
203 5 X 187 190 {1, -1}
212 3 X 187 203 {1, -1}
102 11 X 3 71 {0, 1}
126 10 X 3 102 {0, 1}
83 12 X 3 71 {0, 1}
107 11 X 3 83 {0, 1}
129 10 X 3 107 {0, 1}
160 9 X 126 129 {0, 1}
182 7 X 160 3 {0, 1}
196 6 X 182 3 {0, 1}
53 13 X 3 28 {0, 1}
77 12 X 3 53 {0, 1}
106 11 X 3 77 {0, 1}
144 9 X 3 106 {0, 1}
163 8 X 3 144 {0, 1}
193 6 X 163 3 {0, 1}
76 12 X 3 51 {0, 1}
105 11 X 3 76 {0, 1}
143 9 X 3 105 {0, 1}
101 11 X 3 51 {0, 1}
136 10 X 101 105 {0, 1}
151 9 X 3 136 {0, 1}
169 8 X 151 3 {0, 1}
192 6 X 143 169 {0, 1}
204 5 X 193 192 {0, 1}
209 4 X 196 204 {0, 1}
211 3 X 3 209 {0, 1}
215 2 X 212 211 {0, 1, -1}
217 1 X 216 215 {0, 1, -1}
