66
emvzlj aqbqsn qytrdx oqulrb rcscnw txejfa lwrfjy sshwed hvkylq itofbb nhzelk mmcjcc
1 5 12 8 4 3 6 9 11 7 10 2
1 13 -1 -1 -1 {-1}
2 13 0 -1 -1 {0}
3 12 X 1 2 {0, -1}
4 11 X 1 3 {0, -1}
11 9 X 4 1 {0, -1}
23 7 X 1 11 {0, -1}
38 6 X 23 1 {0, -1}
47 5 X 38 1 {0, -1}
55 4 X 47 38 {0, -1}
9 10 X 4 1 {0, -1}
13 9 X 9 1 {0, -1}
20 8 X 1 13 {0, -1}
25 7 X 1 20 {0, -1}
40 6 X 25 1 {0, -1}
49 5 X 40 1 {0, -1}
18 8 X 1 11 {0, -1}
24 7 X 1 18 {0, -1}
39 6 X 24 1 {0, -1}
56 4 X 49 39 {0, -1}
61 3 X 55 56 {0, -1}
5 10 X 1 2 {0, -1}
6 10 X 1 3 {0, -1}
22 8 X 5 6 {0, -1}
35 7 X 22 4 {0, -1}
34 7 X 22 1 {0, -1}
45 6 X 35 34 {0, -1}
52 5 X 45 1 {0, -1}
7 10 X 1 4 {0, -1}
27 7 X 7 4 {0, -1}
26 7 X 7 1 {0, -1}
42 6 X 27 26 {0, -1}
53 5 X 45 42 {0, -1}
60 4 X 52 53 {0, -1}
10 10 X 4 3 {0, -1}
14 9 X 10 1 {0, -1}
21 8 X 1 14 {0, -1}
33 7 X 21 1 {0, -1}
37 6 X 20 33 {0, -1}
32 7 X 20 1 {0, -1}
46 5 X 37 32 {0, -1}
36 6 X 20 1 {0, -1}
54 4 X 46 36 {0, -1}
63 3 X 60 54 {0, -1}
65 2 X 61 63 {0, -1}
48 5 X 39 1 {0, -1}
57 4 X 49 48 {0, -1}
16 8 X 1 7 {0, -1}
29 7 X 16 1 {0, -1}
41 6 X 25 29 {0, -1}
50 5 X 41 1 {0, -1}
58 4 X 50 41 {0, -1}
8 10 X 3 1 {0, -1}
12 9 X 8 1 {0, -1}
19 8 X 1 12 {0, -1}
31 7 X 19 20 {0, -1}
15 8 X 1 3 {0, -1}
28 7 X 15 1 {0, -1}
43 6 X 31 28 {0, -1}
17 8 X 1 9 {0, -1}
30 7 X 17 1 {0, -1}
44 6 X 32 30 {0, -1}
51 5 X 43 44 {0, -1}
59 4 X 51 36 {0, -1}
62 3 X 58 59 {0, -1}
64 2 X 57 62 {0, -1}
66 1 X 65 64 {0, -1}
