128
ahbcjo lsefig khijwt jehcbh woqgwl cnycrr ldioxx babhis uhwddy hkiymx mvphlx vyzvwv uvemwc bduyjf
8 6 9 1 2 12 14 5 10 3 4 7 11 13
1 15 -1 -1 -1 {-1}
2 15 0 -1 -1 {0}
5 13 X 1 2 {0, -1}
10 12 X 1 5 {0, -1}
28 10 X 1 10 {0, -1}
46 9 X 1 28 {0, -1}
3 14 X 1 2 {0, -1}
9 13 X 3 2 {0, -1}
15 12 X 3 9 {0, -1}
37 10 X 3 15 {0, -1}
87 7 X 28 37 {0, -1}
99 6 X 46 87 {0, -1}
110 5 X 99 1 {0, -1}
14 12 X 3 1 {0, -1}
22 11 X 1 14 {0, -1}
44 10 X 22 1 {0, -1}
31 10 X 1 14 {0, -1}
64 9 X 44 31 {0, -1}
81 7 X 1 64 {0, -1}
98 6 X 1 81 {0, -1}
111 5 X 99 98 {0, -1}
120 4 X 110 111 {0, -1}
123 3 X 1 120 {0, -1}
4 14 X 2 1 {0, -1}
7 13 X 1 4 {0, -1}
11 12 X 1 7 {0, -1}
29 10 X 1 11 {0, -1}
51 9 X 29 1 {0, -1}
68 8 X 51 1 {0, -1}
8 13 X 3 1 {0, -1}
19 11 X 1 8 {0, -1}
12 12 X 1 9 {0, -1}
25 11 X 10 12 {0, -1}
42 10 X 19 25 {0, -1}
62 9 X 42 1 {0, -1}
76 8 X 62 1 {0, -1}
94 7 X 68 76 {0, -1}
6 13 X 1 3 {0, -1}
16 12 X 6 5 {0, -1}
26 11 X 16 15 {0, -1}
36 10 X 1 26 {0, -1}
47 9 X 1 36 {0, -1}
65 8 X 1 47 {0, -1}
82 7 X 1 65 {0, -1}
107 6 X 94 82 {0, -1}
86 7 X 1 76 {0, -1}
102 6 X 86 82 {0, -1}
115 5 X 107 102 {0, -1}
118 4 X 1 115 {0, -1}
20 11 X 1 10 {0, -1}
33 10 X 1 20 {0, -1}
52 9 X 33 1 {0, -1}
66 8 X 1 52 {0, -1}
91 7 X 66 1 {0, -1}
18 11 X 1 3 {0, -1}
23 11 X 1 15 {0, -1}
41 10 X 18 23 {0, -1}
45 10 X 22 23 {0, -1}
61 9 X 41 45 {0, -1}
75 8 X 61 1 {0, -1}
90 7 X 52 75 {0, -1}
104 6 X 91 90 {0, -1}
113 5 X 104 1 {0, -1}
50 9 X 28 1 {0, -1}
40 10 X 18 15 {0, -1}
59 9 X 40 1 {0, -1}
72 8 X 59 1 {0, -1}
88 7 X 50 72 {0, -1}
32 10 X 1 15 {0, -1}
60 9 X 40 32 {0, -1}
74 8 X 60 1 {0, -1}
89 7 X 50 74 {0, -1}
103 6 X 88 89 {0, -1}
38 10 X 18 1 {0, -1}
55 9 X 38 1 {0, -1}
73 8 X 59 55 {0, -1}
93 7 X 68 73 {0, -1}
57 9 X 38 32 {0, -1}
27 10 X 1 3 {0, -1}
56 9 X 38 27 {0, -1}
70 8 X 57 56 {0, -1}
84 7 X 1 70 {0, -1}
106 6 X 93 84 {0, -1}
112 5 X 103 106 {0, -1}
121 4 X 113 112 {0, -1}
125 3 X 118 121 {0, -1}
127 2 X 123 125 {0, -1}
17 11 X 1 2 {0, -1}
49 9 X 17 1 {0, -1}
78 7 X 1 49 {0, -1}
96 6 X 1 78 {0, -1}
109 5 X 96 1 {0, -1}
13 12 X 2 1 {0, -1}
30 10 X 1 13 {0, -1}
48 9 X 2 30 {0, -1}
77 7 X 1 48 {0, -1}
95 6 X 1 77 {0, -1}
21 11 X 1 13 {0, -1}
43 10 X 21 1 {0, -1}
63 9 X 43 30 {0, -1}
80 7 X 1 63 {0, -1}
97 6 X 1 80 {0, -1}
108 5 X 95 97 {0, -1}
119 4 X 109 108 {0, -1}
122 3 X 1 119 {0, -1}
35 10 X 1 25 {0, -1}
54 9 X 35 1 {0, -1}
69 8 X 54 1 {0, -1}
83 7 X 1 69 {0, -1}
100 6 X 83 82 {0, -1}
116 4 X 1 100 {0, -1}
24 11 X 10 1 {0, -1}
34 10 X 1 24 {0, -1}
53 9 X 34 1 {0, -1}
67 8 X 1 53 {0, -1}
92 7 X 67 1 {0, -1}
105 6 X 92 1 {0, -1}
39 10 X 18 3 {0, -1}
58 9 X 39 1 {0, -1}
71 8 X 58 55 {0, -1}
85 7 X 1 71 {0, -1}
79 7 X 1 56 {0, -1}
101 6 X 85 79 {0, -1}
114 5 X 105 101 {0, -1}
117 4 X 1 114 {0, -1}
124 3 X 116 117 {0, -1}
126 2 X 122 124 {0, -1}
128 1 X 127 126 {0, -1}
