268
cfdpiz zyyrti bccdsh hmaizz lgixmg enxjkj ttbzwu phkhpz ngxrer mhmykp vcytum jqszzs gqfudu hpyvub kakxyk woclwp
4 16 8 5 7 9 1 2 6 12 13 15 14 10 11 3
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
36 12 X 2 1 {0, -1}
102 10 X 36 1 {0, -1}
137 9 X 1 102 {0, -1}
177 8 X 1 137 {0, -1}
11 14 X 1 2 {0, -1}
8 15 X 2 1 {0, -1}
14 14 X 1 8 {0, -1}
25 13 X 11 14 {0, -1}
46 12 X 25 1 {0, -1}
24 13 X 11 1 {0, -1}
45 12 X 24 1 {0, -1}
82 11 X 46 45 {0, -1}
105 10 X 36 82 {0, -1}
138 9 X 1 105 {0, -1}
178 8 X 1 138 {0, -1}
228 6 X 177 178 {0, -1}
7 15 X 1 2 {0, -1}
4 16 X 1 2 {0, -1}
9 15 X 4 2 {0, -1}
18 14 X 7 9 {0, -1}
32 13 X 18 2 {0, -1}
51 12 X 32 1 {0, -1}
85 11 X 51 36 {0, -1}
129 10 X 85 1 {0, -1}
139 9 X 1 129 {0, -1}
179 8 X 1 139 {0, -1}
15 14 X 1 9 {0, -1}
28 13 X 15 14 {0, -1}
47 12 X 28 1 {0, -1}
83 11 X 47 45 {0, -1}
133 10 X 85 83 {0, -1}
140 9 X 1 133 {0, -1}
180 8 X 1 140 {0, -1}
229 6 X 179 180 {0, -1}
247 5 X 228 229 {0, -1}
171 8 X 1 102 {0, -1}
55 11 X 1 24 {0, -1}
103 10 X 36 55 {0, -1}
67 11 X 25 24 {0, -1}
104 10 X 36 67 {0, -1}
156 9 X 103 104 {0, -1}
181 8 X 1 156 {0, -1}
53 11 X 1 11 {0, -1}
91 10 X 1 53 {0, -1}
88 10 X 1 11 {0, -1}
146 9 X 91 88 {0, -1}
198 8 X 146 156 {0, -1}
215 7 X 181 198 {0, -1}
227 6 X 171 215 {0, -1}
59 11 X 1 36 {0, -1}
113 10 X 59 1 {0, -1}
163 9 X 113 129 {0, -1}
182 8 X 1 163 {0, -1}
115 10 X 59 55 {0, -1}
68 11 X 28 24 {0, -1}
131 10 X 85 68 {0, -1}
165 9 X 115 131 {0, -1}
184 8 X 1 165 {0, -1}
27 13 X 15 11 {0, -1}
56 11 X 1 27 {0, -1}
92 10 X 1 56 {0, -1}
89 10 X 1 27 {0, -1}
147 9 X 92 89 {0, -1}
199 8 X 147 165 {0, -1}
218 7 X 184 199 {0, -1}
232 6 X 182 218 {0, -1}
246 5 X 227 232 {0, -1}
256 4 X 247 246 {0, -1}
3 17 1 -1 -1 {1}
5 16 X 1 3 {1, -1}
12 14 X 1 5 {1, -1}
21 13 X 1 12 {1, -1}
20 13 X 1 5 {1, -1}
41 12 X 20 21 {1, -1}
63 11 X 21 41 {1, -1}
142 9 X 21 63 {1, -1}
54 11 X 1 21 {1, -1}
144 9 X 54 133 {0, 1, -1}
196 8 X 142 144 {0, 1, -1}
62 11 X 21 20 {1, -1}
141 9 X 21 62 {1, -1}
195 8 X 141 144 {0, 1, -1}
221 7 X 196 195 {0, 1, -1}
231 6 X 179 221 {0, 1, -1}
248 5 X 228 231 {0, 1, -1}
257 4 X 247 248 {0, 1, -1}
263 3 X 256 257 {0, 1, -1}
17 14 X 7 1 {0, -1}
30 13 X 17 2 {0, -1}
49 12 X 30 1 {0, -1}
107 10 X 49 1 {0, -1}
110 10 X 51 1 {0, -1}
158 9 X 107 110 {0, -1}
159 9 X 107 129 {0, -1}
205 8 X 158 159 {0, -1}
98 10 X 30 1 {0, -1}
100 10 X 32 1 {0, -1}
153 9 X 98 100 {0, -1}
71 11 X 32 2 {0, -1}
122 10 X 71 1 {0, -1}
154 9 X 98 122 {0, -1}
203 8 X 153 154 {0, -1}
223 7 X 205 203 {0, -1}
23 13 X 1 14 {0, -1}
66 11 X 23 1 {0, -1}
109 10 X 49 66 {0, -1}
26 13 X 15 1 {0, -1}
69 11 X 28 26 {0, -1}
111 10 X 51 69 {0, -1}
161 9 X 109 111 {0, -1}
19 13 X 1 2 {0, -1}
38 12 X 19 1 {0, -1}
106 10 X 38 66 {0, -1}
157 9 X 106 131 {0, -1}
206 8 X 161 157 {0, -1}
99 10 X 30 66 {0, -1}
101 10 X 32 69 {0, -1}
155 9 X 99 101 {0, -1}
96 10 X 19 66 {0, -1}
123 10 X 71 68 {0, -1}
151 9 X 96 123 {0, -1}
204 8 X 155 151 {0, -1}
224 7 X 206 204 {0, -1}
240 6 X 223 224 {0, -1}
251 5 X 240 229 {0, -1}
173 8 X 1 129 {0, -1}
172 8 X 1 122 {0, -1}
211 7 X 173 172 {0, -1}
174 8 X 1 131 {0, -1}
95 10 X 1 69 {0, -1}
189 8 X 95 123 {0, -1}
212 7 X 174 189 {0, -1}
236 6 X 211 212 {0, -1}
258 4 X 251 236 {0, -1}
42 12 X 21 1 {1, -1}
97 10 X 21 42 {1, -1}
39 12 X 20 1 {1, -1}
79 11 X 42 39 {1, -1}
118 10 X 63 79 {1, -1}
152 9 X 97 118 {1, -1}
60 11 X 1 42 {1, -1}
112 10 X 54 60 {1, -1}
162 9 X 112 133 {0, 1, -1}
202 8 X 152 162 {0, 1, -1}
230 6 X 179 202 {0, 1, -1}
249 5 X 236 230 {0, 1, -1}
259 4 X 251 249 {0, 1, -1}
264 3 X 258 259 {0, 1, -1}
267 2 X 263 264 {0, 1, -1}
136 9 X 1 85 {0, -1}
176 8 X 1 136 {0, -1}
52 11 X 1 2 {0, -1}
130 10 X 85 52 {0, -1}
132 10 X 85 71 {0, -1}
170 9 X 130 132 {0, -1}
