33
oujjla tfpnvc oowzad aotulq drayxs rxxcem dnlosx fjcwlw mdsohk sdkzqj
3 6 9 1 4 2 10 7 8 5
1 11 -1 -1 -1 {-1}
2 11 0 -1 -1 {0}
3 10 X 1 2 {0, -1}
6 9 X 3 2 {0, -1}
10 8 X 6 1 {0, -1}
7 8 X 3 1 {0, -1}
17 7 X 10 7 {0, -1}
11 7 X 1 7 {0, -1}
22 6 X 17 11 {0, -1}
4 9 X 1 2 {0, -1}
8 8 X 4 1 {0, -1}
5 9 X 1 3 {0, -1}
9 8 X 5 1 {0, -1}
14 7 X 8 9 {0, -1}
12 7 X 1 9 {0, -1}
21 6 X 14 12 {0, -1}
19 6 X 1 12 {0, -1}
26 5 X 21 19 {0, -1}
28 4 X 22 26 {0, -1}
18 6 X 1 9 {0, -1}
24 5 X 1 18 {0, -1}
27 4 X 8 24 {0, -1}
30 3 X 28 27 {0, -1}
32 2 X 30 1 {0, -1}
13 7 X 7 3 {0, -1}
15 7 X 9 3 {0, -1}
20 6 X 13 15 {0, -1}
25 5 X 1 20 {0, -1}
16 7 X 9 5 {0, -1}
23 5 X 1 16 {0, -1}
29 4 X 25 23 {0, -1}
31 3 X 29 23 {0, -1}
33 1 X 32 31 {0, -1}
