68
rzvzif ytqygq iqwqgl zyjgda ztpkvj dbjtxn fnbbrk ueuicv odonlt ithjtr dnpquj ecwfhb
2 1 4 12 7 8 10 3 11 5 9 6
3 13 1 -1 -1 {1}
1 13 -1 -1 -1 {-1}
4 12 X 1 3 {1, -1}
12 11 X 4 1 {1, -1}
20 10 X 12 1 {1, -1}
28 9 X 20 1 {1, -1}
39 7 X 3 28 {1, -1}
13 11 X 4 3 {1, -1}
21 10 X 13 3 {1, -1}
40 7 X 21 28 {1, -1}
54 5 X 39 40 {1, -1}
53 5 X 3 21 {1, -1}
64 3 X 54 53 {1, -1}
2 13 0 -1 -1 {0}
6 12 X 3 2 {0, 1}
11 11 X 3 6 {0, 1}
19 10 X 11 3 {0, 1}
31 8 X 19 3 {0, 1}
9 11 X 3 2 {0, 1}
18 10 X 9 3 {0, 1}
27 9 X 18 3 {0, 1}
38 8 X 27 3 {0, 1}
42 7 X 31 38 {0, 1}
51 6 X 42 3 {0, 1}
58 5 X 51 21 {0, 1, -1}
62 4 X 58 53 {0, 1, -1}
67 2 X 64 62 {0, 1, -1}
8 11 X 3 1 {1, -1}
22 9 X 3 8 {1, -1}
32 8 X 22 1 {1, -1}
5 12 X 3 1 {1, -1}
10 11 X 3 5 {1, -1}
23 9 X 3 10 {1, -1}
33 8 X 23 5 {1, -1}
43 7 X 32 33 {1, -1}
50 6 X 32 43 {1, -1}
60 4 X 32 50 {1, -1}
63 3 X 39 60 {1, -1}
14 11 X 6 3 {0, 1}
17 10 X 3 14 {0, 1}
26 9 X 3 17 {0, 1}
36 8 X 26 3 {0, 1}
15 10 X 3 2 {0, 1}
24 9 X 3 15 {0, 1}
34 8 X 24 3 {0, 1}
44 7 X 36 34 {0, 1}
48 6 X 3 44 {0, 1}
57 5 X 48 3 {0, 1}
59 4 X 3 57 {0, 1}
30 8 X 3 26 {0, 1}
46 6 X 3 30 {0, 1}
37 8 X 26 17 {0, 1}
29 8 X 3 17 {0, 1}
45 7 X 37 29 {0, 1}
52 6 X 45 30 {0, 1}
55 5 X 46 52 {0, 1}
7 11 X 2 3 {0, 1}
16 10 X 3 7 {0, 1}
25 9 X 3 16 {0, 1}
35 8 X 25 26 {0, 1}
41 7 X 26 35 {0, 1}
47 6 X 3 41 {0, 1}
49 6 X 26 41 {0, 1}
56 5 X 47 49 {0, 1}
61 4 X 55 56 {0, 1}
65 3 X 59 61 {0, 1}
66 2 X 63 65 {0, 1, -1}
68 1 X 67 66 {0, 1, -1}
