82
zkfrnn ltccov csudzc zmuudo bdaaib ulpxvw vqmebt ichdue dswtpf paarva rwewzo qhikfx ucedsz nnyqkz
2 3 8 5 14 6 10 4 12 7 13 9 11 1
1 15 -1 -1 -1 {-1}
3 15 1 -1 -1 {1}
6 13 X 1 3 {1, -1}
13 12 X 6 3 {1, -1}
31 10 X 13 3 {1, -1}
52 7 X 13 31 {1, -1}
75 4 X 52 3 {1, -1}
2 15 0 -1 -1 {0}
5 14 X 3 2 {0, 1}
10 12 X 3 5 {0, 1}
20 11 X 3 10 {0, 1}
29 10 X 3 20 {0, 1}
7 13 X 5 3 {0, 1}
11 12 X 3 7 {0, 1}
57 7 X 29 11 {0, 1}
64 6 X 3 57 {0, 1}
71 5 X 3 64 {0, 1}
16 11 X 3 5 {0, 1}
25 10 X 3 16 {0, 1}
38 9 X 29 25 {0, 1}
37 9 X 3 29 {0, 1}
50 8 X 38 37 {0, 1}
21 11 X 3 11 {0, 1}
30 10 X 3 21 {0, 1}
17 11 X 3 7 {0, 1}
26 10 X 3 17 {0, 1}
39 9 X 30 26 {0, 1}
34 9 X 3 26 {0, 1}
51 8 X 39 34 {0, 1}
63 7 X 50 51 {0, 1}
58 7 X 38 39 {0, 1}
70 6 X 63 58 {0, 1}
72 5 X 3 70 {0, 1}
77 4 X 71 72 {0, 1}
79 3 X 3 77 {0, 1}
4 14 X 2 3 {0, 1}
9 12 X 3 4 {0, 1}
19 11 X 3 9 {0, 1}
28 10 X 3 19 {0, 1}
48 8 X 28 3 {0, 1}
15 11 X 3 4 {0, 1}
24 10 X 3 15 {0, 1}
45 8 X 24 3 {0, 1}
61 7 X 48 45 {0, 1}
40 8 X 3 9 {0, 1}
55 7 X 28 40 {0, 1}
68 6 X 61 55 {0, 1}
36 9 X 3 28 {0, 1}
49 8 X 28 36 {0, 1}
33 9 X 3 24 {0, 1}
46 8 X 24 33 {0, 1}
62 7 X 49 46 {0, 1}
41 8 X 3 24 {0, 1}
56 7 X 28 41 {0, 1}
69 6 X 62 56 {0, 1}
76 4 X 68 69 {0, 1}
42 8 X 4 3 {0, 1}
60 7 X 48 42 {0, 1}
67 6 X 60 55 {0, 1}
8 12 X 3 2 {0, 1}
18 11 X 3 8 {0, 1}
27 10 X 3 18 {0, 1}
12 12 X 4 2 {0, 1}
22 10 X 3 12 {0, 1}
43 8 X 22 8 {0, 1}
54 7 X 27 43 {0, 1}
66 6 X 60 54 {0, 1}
73 5 X 67 66 {0, 1}
35 9 X 3 27 {0, 1}
47 8 X 27 35 {0, 1}
14 11 X 3 2 {0, 1}
23 10 X 3 14 {0, 1}
32 9 X 3 23 {0, 1}
44 8 X 23 32 {0, 1}
59 7 X 47 44 {0, 1}
53 7 X 27 23 {0, 1}
65 6 X 59 53 {0, 1}
74 5 X 69 65 {0, 1}
78 4 X 73 74 {0, 1}
80 3 X 76 78 {0, 1}
81 2 X 79 80 {0, 1}
82 1 X 75 81 {0, 1, -1}
